,rx_bytes_sum,num_interruptions,duration
0,426,3,0.003072836921667904
1,66,5,0.0005611822624766422
2,85842,14,0.00763161849366155
3,1540,9,0.0017121274869405128
4,293627,144,0.009847090981755511
5,392171,153,0.009974290335962185
6,382802,143,0.009961454469467059
7,403479,148,0.009871665472988095
8,400447,151,0.009934462046366223
9,418911,148,0.009954754467156712
10,403465,152,0.009761924745491292
11,420104,153,0.009973011714831627
12,364906,148,0.009969263437677048
13,375974,150,0.009887455133605219
14,371461,148,0.009786081305545279
15,374705,141,0.009900146862119607
16,404532,141,0.009989450341189773
17,388608,139,0.009969721368869438
18,408854,144,0.009821715800591655
19,398009,144,0.009818702006448968
20,428824,143,0.009978948958258262
21,397473,142,0.00990241375945302
22,419627,142,0.00983728959906538
23,417235,145,0.009984827580975028
24,405323,148,0.009956095846929603
25,413084,152,0.009988906203071104
26,430315,150,0.009916076522785007
27,408948,150,0.009979227579043994
28,419164,150,0.00989814065453126
29,409112,152,0.009993332411493935
30,433594,150,0.009879348234258012
31,427866,153,0.009990322755283708
32,381890,150,0.009970539989841376
33,419706,152,0.009972207576623301
34,396018,151,0.009917206178346958
35,382301,153,0.009994242756635434
36,449632,150,0.00994840136151771
37,416246,150,0.009967755850950293
38,416951,150,0.009945645498498449
39,404362,152,0.009993169652817121
40,422081,148,0.00995364550125707
41,411520,152,0.009910599969172403
42,441270,152,0.009923974456542917
43,399056,149,0.00988346202878001
44,449601,152,0.009968422058076572
45,420995,150,0.009925550319155282
46,418166,152,0.00999795586136409
47,417243,151,0.009937541357772882
48,430314,153,0.009935655839881324
49,398970,151,0.009963194470067058
50,422075,150,0.009842577876750991
51,425031,153,0.00997317654247467
52,394378,154,0.009971511714314384
53,421032,152,0.009979993096549344
54,398327,150,0.009993992411721522
55,426104,149,0.00993198066620023
56,407261,149,0.009818141316600453
57,425144,150,0.00993772066817954
58,411524,152,0.009839558565365022
59,423661,153,0.009886469616024006
60,409660,154,0.009979091027272768
61,379842,150,0.00999673930922045
62,385603,148,0.009931109631417114
63,402305,150,0.00996982205855933
64,415992,152,0.009875858577882268
65,429334,152,0.009973598611585728
66,405493,150,0.009911053762432332
67,429983,151,0.009854222018697248
68,420650,152,0.009915578591578825
69,436950,152,0.009817094419687731
70,407005,152,0.00999941931014459
71,410526,149,0.00998358620123662
72,389470,151,0.009951131017631386
73,400337,151,0.009989900686172651
74,394110,149,0.009990712410590486
75,401313,153,0.009966764816125798
76,396009,152,0.009937042736911289
77,402082,151,0.009990121375903922
78,433251,151,0.009998517930523424
79,376538,150,0.009834782011993797
80,439518,153,0.009971182059028296
81,419842,152,0.009994299308379072
82,414784,152,0.009886122029697252
83,413519,152,0.009983230339044944
84,424261,150,0.00996353240121807
85,419970,150,0.0098629861596504
86,448531,152,0.0099497089481755
87,386092,152,0.009768777851302708
88,421969,153,0.009924072387611168
89,424473,153,0.009931630321251834
90,396780,146,0.00992661238848703
91,402613,153,0.009991044824498216
92,417723,151,0.009977106888657548
93,409625,150,0.009966139298668724
94,415542,150,0.009916762729918182
95,404051,148,0.009731660597124344
96,421215,142,0.0099025068629334
97,390461,139,0.009832358562882263
98,406555,141,0.009999557930882046
99,394201,143,0.009974058611744349
100,403690,140,0.009896872378231855
101,395397,144,0.009934540667082988
102,418917,143,0.009989844824084422
103,425729,148,0.009954115846246843
104,433952,144,0.009944437222219733
105,379416,143,0.009776583371235645
106,402966,145,0.00997101171414197
107,430676,145,0.009997369654265398
108,408719,143,0.009817123385214961
109,411902,143,0.009890300651827812
110,411249,143,0.009967522057766227
111,413287,143,0.0099808668899541
112,396328,151,0.009967835161322469
113,429378,152,0.009971335852184777
114,387792,148,0.009948526189146961
115,411312,152,0.009999457241192153
116,422418,152,0.009962079297268724
117,402924,153,0.009890315824246836
118,405717,151,0.009981259993537928
119,423404,145,0.009979612406762898
120,435035,147,0.009984951029293459
121,409071,149,0.009734178529027079
122,425194,153,0.009906275140094876
123,414474,148,0.009909008934141011
124,433242,152,0.009976559302261828
125,448438,150,0.00999743517152937
126,404250,151,0.009972113783487512
127,451386,151,0.009941295841826153
128,412540,150,0.00987266271471128
129,426971,150,0.00999325517008799
130,424939,148,0.009924407560140538
131,407338,149,0.009886366167712471
132,431941,152,0.009868708920244456
133,441869,153,0.009980788958892744
134,400757,139,0.009892662721607834
135,429433,151,0.009952112397280137
136,431170,151,0.009863511677072992
137,420531,151,0.009893814446142913
138,407257,150,0.009972682059545537
139,426291,150,0.009859379261854918
140,407818,150,0.00998580827096837
141,418314,151,0.009994014480694648
142,407766,152,0.00997357516330178
143,431820,150,0.009906449622913663
144,433412,151,0.009847215119729351
145,409246,150,0.009913468246023533
146,404259,150,0.009988371720128179
147,414240,150,0.00995160205227657
148,404997,148,0.009924922732731977
149,411093,152,0.009934493770515094
150,409568,154,0.009979284820443041
151,425053,153,0.009854664087815202
152,405516,149,0.009879530992941721
153,412092,152,0.00996673860922021
154,427074,152,0.009975410336348392
155,407794,139,0.00999780068889679
156,400571,140,0.009890166858678226
157,407835,148,0.009979675855060639
158,410244,151,0.00995032343114601
159,413935,144,0.009795289584582615
160,440501,142,0.00999072275542164
161,408167,140,0.009799064758298193
162,426924,142,0.009894654446432567
163,405570,147,0.009977582750890604
164,412555,148,0.009943624808146485
165,391027,146,0.009962033780011648
166,400511,153,0.009966667574712956
167,424517,153,0.009915054453467053
168,415897,149,0.009883867546161223
169,391229,141,0.009935359977710338
170,415713,150,0.009979364820470628
171,384138,149,0.009806976485164305
172,410398,153,0.00998492896032033
173,410840,145,0.009999491723962663
174,406287,144,0.009912002728276803
175,432517,143,0.009966626195388344
176,392171,142,0.009962831021665869
177,416954,145,0.009961269641817119
178,449640,142,0.009747930257906986
179,415404,142,0.009950178603509864
180,410047,141,0.0099980441372566
181,408506,143,0.009899810999934828
182,386509,147,0.009851428224630423
183,421504,142,0.009846485464305332
184,398092,143,0.009848764085780719
185,411762,143,0.009917164799022344
186,419352,142,0.009975929646872292
187,430509,142,0.009992419997386206
188,379945,140,0.009807873037197599
189,408674,142,0.00999075241060428
190,398037,137,0.009952148259361469
191,421621,141,0.009866823402352898
192,398232,154,0.009996538619496075
193,427991,149,0.009943529635699874
194,413443,152,0.009997337930116527
195,389945,142,0.009676190233169046
196,455211,152,0.009834397873930301
197,424549,151,0.009943770325438044
198,433931,153,0.009964257229054217
199,407304,150,0.009991689652306776
200,413724,141,0.009936867564437091
201,378636,139,0.009961082055545536
202,428647,139,0.009918262730435425
203,412139,143,0.009885431684631615
204,431244,143,0.009959130330734596
205,449743,146,0.00998507792588894
206,416548,137,0.00987202064552436
207,377043,141,0.009925536526047078
208,415144,140,0.009862606159519366
209,410206,145,0.009991079996924137
210,410935,153,0.009977853785466822
211,402210,151,0.009912368245644223
212,414251,151,0.00996158067640713
213,437266,151,0.009962725504388105
214,407028,150,0.009963217228695595
215,416763,150,0.009966084815891316
216,433159,150,0.009969595161929367
217,399143,151,0.00986039305530795
218,401670,153,0.009900682034717943
219,408107,151,0.009885682719200938
220,410308,151,0.00995782826132009
221,399439,150,0.009920561351917708
222,418337,153,0.009912651004362415
223,427441,152,0.009963799987517237
224,416779,148,0.009994077928992389
225,405868,149,0.009863133056252778
226,438363,150,0.009995650343327705
227,404013,151,0.009965801367517712
228,399412,152,0.009994039997944827
229,410096,149,0.009927659285399754
230,431949,151,0.009899406172209024
231,415875,152,0.009984717925764802
232,408979,151,0.009927244802498209
233,411898,151,0.009998757930606183
234,403249,142,0.009917326178388338
235,403607,141,0.009979173096266584
236,414278,138,0.009963885504788106
237,427169,141,0.009828297182171443
238,413606,143,0.009971098610723659
239,392453,141,0.009994860687882997
240,422894,138,0.009961111710728176
241,405825,145,0.009895171687990237
242,406969,143,0.009960051710362659
243,414234,143,0.009853583397787379
244,436292,152,0.009973095163136263
245,388189,146,0.009892414445660153
246,410725,145,0.009955939984806891
247,417897,141,0.00998413309797693
248,427650,142,0.009985879305475622
249,393828,139,0.009978719303006657
250,412087,142,0.00997549723293008
251,397404,141,0.009804995105170727
252,434731,151,0.009951215155591433
253,422687,151,0.009897597206068002
254,398743,149,0.009948448947741016
255,432763,152,0.009948019982075855
256,434704,150,0.009925035146563843
257,417641,151,0.00994925239629393
258,421763,151,0.00993353859777193
259,394063,150,0.009948416533936737
260,422533,154,0.009990802065793817
261,434724,152,0.009891713755763363
262,408690,151,0.00991251376293578
263,402908,149,0.009963861366848747
264,415060,153,0.00990454755329226
265,440155,153,0.009952719983696547
266,412770,153,0.00995052963811367
267,417698,149,0.009947679292303203
268,427466,149,0.009927516526729838
269,406619,154,0.009984037925530318
270,418177,152,0.009979382061855883
271,418206,152,0.009979721372317715
272,417090,151,0.009880996510688451
273,412993,152,0.009987628961251367
274,412335,151,0.009978420682214028
275,405200,152,0.009999059999675862
276,401920,151,0.009910504796725792
277,410231,150,0.009993350342534601
278,426272,149,0.009953597225378353
279,422111,153,0.009967197919723421
280,406770,150,0.009908345485636374
281,398823,148,0.009893268239058013
282,414155,150,0.009920412386349099
283,409132,151,0.009869816506833278
284,429005,154,0.00995700412310487
285,417807,150,0.009952279983544822
286,418442,152,0.009986954478260165
287,449778,154,0.009996519309144589
288,431586,150,0.00999844689601617
289,427277,152,0.009940482738097495
290,424120,152,0.00996118412454625
291,391846,149,0.00999508758451296
292,440936,146,0.009973066887264443
293,401342,150,0.009886477891888928
294,405212,148,0.009888169616610213
295,396765,150,0.00998690551272604
296,386149,144,0.00980479648441258
297,383184,149,0.009958417916695833
298,404012,148,0.009980553786397858
299,447054,150,0.009882843407877036
300,412382,143,0.009964151022121042
301,426068,144,0.00995892964101022
302,418470,143,0.009976654474708439
303,395129,148,0.009925126870733403
304,422090,148,0.009952896535481565
305,441253,151,0.009956311709073002
306,401139,148,0.00976097095205895
307,414793,151,0.009925766181298683
308,400499,151,0.009939117220385249
309,412828,153,0.0099705551622604
310,402730,152,0.0099855944777912
311,405664,150,0.009979209648003327
312,422069,151,0.009936822736835426
313,405465,150,0.00996835929943424
314,401624,153,0.009912220659386434
315,404908,152,0.009964911712038522
316,402145,149,0.009939128254871811
317,413817,151,0.009978930337562185
318,422920,150,0.009887179961096539
319,414735,153,0.009814744074049682
320,400832,153,0.009926493078101062
321,418333,151,0.009913477901199277
322,420501,152,0.009951839983393098
323,411195,151,0.009980635855391674
324,410561,151,0.009992634480218787
325,449746,151,0.009880902027897251
326,422600,152,0.00993710618520903
327,404173,150,0.009978676544371222
328,383206,152,0.009949600672276094
329,431121,151,0.009887783409580487
330,395796,150,0.009998402068414507
331,418254,151,0.00994561722262663
332,389144,149,0.009920342041497256
333,401310,149,0.00999329103216932
334,440774,154,0.00999795241308704
335,411305,151,0.009923273076990716
336,413959,152,0.00997604344001498
337,390579,152,0.009981284131477287
338,437763,152,0.009909366865298919
339,424302,152,0.009983828959941021
340,402302,146,0.009885849615810212
341,419386,152,0.009979131716941972
342,418532,151,0.009992548962947918
343,390010,150,0.00998339723565422
344,418356,151,0.009925044801739587
345,424602,148,0.009940644117463489
346,393911,149,0.009808124761422331
347,414809,153,0.009989404823932698
348,425247,154,0.009928423423594283
349,405536,154,0.009979319303213554
350,471621,154,0.009937576530198803
351,410217,153,0.009964733091287273
352,384486,151,0.009994662756780261
353,423722,147,0.009995686895064446
354,391737,150,0.009961098607275383
355,423250,150,0.009906627554009501
356,420891,152,0.009806204760760263
357,427214,150,0.009944801360276331
358,394512,151,0.009990827583043994
359,394957,149,0.009928515147763843
360,452962,152,0.009910952383087028
361,438585,153,0.00998764344401498
362,409406,152,0.009955240674220923
363,418956,152,0.009963100676931269
364,424995,150,0.009947561361228055
365,442714,151,0.00988120409696693
366,418698,150,0.009949479292923894
367,419286,153,0.009956856536847082
368,414640,151,0.009999793103376932
369,394970,149,0.009984029649665396
370,430911,149,0.00990918617558144
371,376092,152,0.009892335824943388
372,419430,151,0.009959006882416166
373,402809,153,0.00994632687804375
374,422822,150,0.009854181329028044
375,377905,151,0.009955434467391196
376,425081,151,0.009799490965341712
377,378491,152,0.009933318597696068
378,423014,152,0.009999927586181926
379,385739,147,0.009863611677107476
380,446841,152,0.009980950338258738
381,437554,152,0.009996684826443043
382,404074,149,0.00989762341297359
383,391962,153,0.009964677918854454
384,426179,151,0.009937708254382156
385,410704,149,0.00986625443663946
386,414907,150,0.009904404104966933
387,409570,151,0.009947661361262539
388,391295,150,0.00995987033098977
389,422679,149,0.009940822048559327
390,424367,149,0.009924609629175735
391,404888,151,0.009887546857774779
392,399669,151,0.009955582053648984
393,458344,147,0.009904221346283222
394,448625,150,0.009983830339251841
395,424108,152,0.0099944765498195
396,375386,148,0.00996481447062568
397,419570,151,0.00996152136604185
398,418096,152,0.009983748959913434
399,429567,145,0.009796651654017812
400,409549,153,0.009833733735770255
401,389506,150,0.009925382732890597
402,426416,153,0.00993570342610463
403,407362,149,0.009956737226461112
404,433855,150,0.009912122728318182
405,414438,150,0.00997253585259857
406,379760,149,0.009846593740204738
407,476289,153,0.009962085504167415
408,424533,150,0.009909703417139109
409,453923,154,0.009921374455646365
410,444924,151,0.009990087582788822
411,409475,149,0.00995373998404827
412,406177,148,0.009778373716680592
413,396390,152,0.009902222724904389
414,410745,145,0.009897611688831617
415,429540,144,0.009957442054290364
416,403652,144,0.009998236551116053
417,420042,146,0.00996939378254958
418,393974,144,0.0099543220532145
419,397711,147,0.009953011707935071
420,396500,147,0.009951642052290363
421,383798,150,0.009924611698141964
422,419839,153,0.009775817164074885
423,448145,153,0.009853209604555036
424,408967,146,0.009963944125497974
425,417475,150,0.009942287566306057
426,427359,151,0.009883728235768358
427,411612,152,0.009995004825863733
428,423313,153,0.009965628264009747
429,399332,151,0.009986465512574315
430,441282,151,0.009992264135263496
431,414179,149,0.009987973788956479
432,416220,151,0.009966811023038284
433,446612,152,0.00998971585852271
434,422059,150,0.00989350410120831
435,437208,149,0.009943867566850884
436,402453,148,0.00987925237215599
437,421401,149,0.009965957229640424
438,406718,153,0.009972363438746013
439,408921,151,0.0099778186130409
440,427212,153,0.009982908959623778
441,413492,147,0.009891603410897728
442,397455,149,0.009990666203678002
443,445551,144,0.009999444137739358
444,399728,145,0.009952664121608317
445,443943,143,0.009884997891378583
446,412688,150,0.009926413767728886
447,403937,152,0.009895521343283222
448,379980,150,0.009992122755904399
449,397737,150,0.00978721371972887
450,415953,150,0.009988780685786444
451,416375,148,0.00988273237335599
452,394194,151,0.009989527582595718
453,434256,151,0.009950262741469911
454,406939,151,0.00999798413723591
455,387102,149,0.009751289569410196
456,395234,150,0.009872006852416156
457,405988,147,0.00995468757058192
458,427040,150,0.009992576549164328
459,405661,148,0.009915699281275614
460,394853,150,0.009946242740083704
461,425257,151,0.009760774400267035
462,400669,145,0.009926608250554568
463,407020,140,0.009910507555347434
464,386186,142,0.009987861375124613
465,418538,142,0.009898491689135066
466,399174,146,0.009993278618371937
467,398475,139,0.009998857930640665
468,401927,139,0.009951993086894168
469,400908,141,0.009966766195436618
470,414464,141,0.009974296542860877
471,427404,140,0.00998693861618573
472,442992,140,0.009851741328186664
473,414770,142,0.009771761990262756
474,399938,141,0.009973182749373363
475,400431,140,0.009873022714835419
476,405292,141,0.009991717928178595
477,430757,140,0.009937721357834951
478,434355,142,0.009993962756538882
479,428703,141,0.009999379999786206
480,422063,141,0.009996937929978597
481,403497,141,0.009926512388452548
482,394731,140,0.00997238136978668
483,396506,142,0.009944471015334832
484,425098,143,0.009955779984751719
485,410669,141,0.009936856529950527
486,398097,141,0.00994577515371557
487,407624,140,0.009991999997241378
488,402584,141,0.009990787583030201
489,400015,140,0.009972317231833528
490,400423,141,0.009952402742207843
491,373950,142,0.009891568238471806
492,416066,151,0.009960159296606654
493,391890,150,0.009942108255899399
494,410350,148,0.009840593048480362
495,392552,145,0.009904177208336968
496,379519,141,0.009962259297330793
497,403791,140,0.009979193096273481
498,432108,140,0.009824793043032083
499,407861,143,0.009966266195264206
500,413335,143,0.009930464803608553
501,436100,141,0.009901293759066813
502,406591,139,0.009963064814849936
503,410184,140,0.009996226895250654
504,403650,136,0.00980832889942376
505,400428,142,0.009943427566699161
506,436169,142,0.009854755122329353
507,412073,141,0.009975874474439475
508,390386,137,0.009748883361683917
509,413173,143,0.009816662005745519
510,414657,143,0.009992980687234719
511,419297,141,0.00999918068937265
512,411908,148,0.009961441366014264
513,449142,154,0.009897518585351235
514,411092,153,0.009899464792918894
515,414945,151,0.009986842064428299
516,421495,151,0.00999350275638026
517,387211,149,0.009961355848743397
518,436417,152,0.009786153029707942
519,396399,152,0.009959643434359806
520,423262,149,0.009991263445263257
521,390360,148,0.00987921788938548
522,422272,152,0.009979807579243993
523,419955,151,0.009936659978158614
524,421559,148,0.009942485497408792
525,407307,149,0.00997521930179976
526,415308,151,0.00978047509671555
527,404863,151,0.009888258582158131
528,408952,150,0.009919604110208313
529,419454,151,0.009911588935030666
530,383652,151,0.00992472273266301
531,411412,152,0.009995051032776219
532,417640,153,0.009962999987241376
533,400868,149,0.00995380205303519
534,402842,151,0.00995047722430249
535,407876,151,0.009970658610571935
536,403917,151,0.009905535139839704
537,456061,153,0.00994577239509393
538,404677,151,0.009858886158236607
539,437408,149,0.00999139585910202
540,447465,151,0.009985111719004042
541,401681,149,0.009969886886167892
542,428831,153,0.009879917199971448
543,398077,154,0.009828422699456104
544,409743,152,0.009938069633817116
545,421209,152,0.009981411717728178
546,421398,150,0.009949124810043038
547,408613,149,0.009937572392266341
548,413755,151,0.00996084964167229
549,419106,151,0.009974102060035192
550,417730,153,0.009998117930385493
551,394451,151,0.009848337189081789
552,416770,152,0.009893457894295826
553,408889,148,0.00983320063213815
554,451270,152,0.009981926890319617
555,391571,149,0.009805108898313413
556,411332,152,0.009831330976321027
557,384176,151,0.009899463413608074
558,412043,151,0.00997217033523115
559,407523,150,0.009989478617061592
560,419696,149,0.009983641373669439
561,404073,149,0.009837239943875843
562,431034,153,0.009838362013228281
563,402638,154,0.00997775240612152
564,422392,150,0.00993362963228608
565,422691,152,0.009998188964892747
566,422196,153,0.009903095138998324
567,423111,154,0.009962746883705822
568,409300,152,0.00992496135343495
569,416155,152,0.009981065510712246
570,401603,150,0.009969557230881804
571,420416,151,0.009853391673583336
572,393917,151,0.009999489654996432
573,436921,150,0.009884911684452305
574,414299,151,0.009987246202498691
575,408299,151,0.009827995113101763
576,403503,153,0.009841495117756937
577,411465,152,0.009916943419635662
578,396772,149,0.009944171704886795
579,402476,149,0.009732394390480825
580,426188,154,0.009871448231533873
581,407465,154,0.00987384754270605
582,399796,153,0.009981115855557192
583,388330,151,0.009999897241343876
584,413205,141,0.00983891304790105
585,405644,150,0.009699504723967146
586,432668,153,0.009832088217961454
587,422786,151,0.009967721368179782
588,399485,151,0.009989117237626634
589,425216,150,0.009949875155129365
590,410882,152,0.009980984131373839
591,394566,150,0.009969476541198808
592,412332,150,0.009979460682572648
593,386987,150,0.009937209633520563
594,422465,151,0.00989277099750724
595,437166,153,0.009897585481926029
596,431837,152,0.009970682058855882
597,438553,150,0.009967298609413314
598,429729,150,0.009871913748935776
599,432434,151,0.009902650311258728
600,403355,153,0.009975976543440188
601,410684,149,0.00986713857487537
602,405532,150,0.009904168242816636
603,421852,150,0.009965203436277046
604,414640,151,0.009966859298917
605,413549,151,0.00998920068593127
606,449536,147,0.00993301445966016
607,413799,150,0.009942482049131741
608,440670,150,0.009990701376103923
609,393150,150,0.009966786885098926
610,434264,147,0.0099972820680283
611,408927,148,0.009619239179047993
612,418988,153,0.009657641261255607
613,426697,153,0.009837221323179766
614,408977,151,0.009868419954627571
615,427188,152,0.009926502043621395
616,381340,153,0.009931212390073238
617,430037,151,0.009896006860692022
618,428430,151,0.009980434476011888
619,380635,142,0.00997924964801712
620,380500,144,0.009943054463122228
621,396149,147,0.00994509860175814
622,428394,144,0.009979028958285847
623,421021,152,0.009978926889285134
624,402911,149,0.009845824774422337
625,391021,152,0.009997022757594055
626,412029,148,0.009960182744890602
627,411727,151,0.00997601585379857
628,397101,151,0.009847369602541243
629,423387,152,0.00998730344389774
630,448391,146,0.009929157216950764
631,412143,151,0.009946381360821158
632,404047,152,0.009964840677531268
633,433082,149,0.009988655858157192
634,417303,148,0.009881963407573588
635,429458,144,0.009997828275113198
636,406057,138,0.00999560137779358
637,417313,144,0.009901407552209501
638,430450,147,0.009964031711735074
639,397193,149,0.00989993789653031
640,381307,153,0.009940778600268483
641,415022,148,0.009879035130701768
642,394218,151,0.009808566830540287
643,405036,153,0.009980952407224969
644,421492,150,0.009825526836388564
645,443994,154,0.00992490342238049
646,415514,152,0.009922434456011882
647,413148,154,0.009990685514029488
648,411762,152,0.009916487557409502
649,419001,151,0.00999896551688466
650,389467,148,0.009987177926613078
651,415144,152,0.009974303439414979
652,407031,152,0.009796267515954317
653,424357,151,0.009988333099425206
654,385375,150,0.009979183441097739
655,420808,149,0.009982310338727703
656,410279,152,0.009957291709410935
657,412843,149,0.009975675853681329
658,426163,150,0.00975072060369676
659,423635,149,0.009785936477909131
660,405409,152,0.009862245469739817
661,424011,150,0.009763921987559305
662,417014,150,0.009955678605406415
663,390619,147,0.009942304118035903
664,404934,149,0.00985059443123946
665,422799,150,0.009964236539391911
666,431649,152,0.009971882748925086
667,405265,149,0.009997563447435671
668,415465,152,0.009912518590523651
669,443160,151,0.009993116549350534
670,371388,148,0.009954124122111767
671,430281,150,0.009965539298461827
672,397921,150,0.009845475808784762
673,398597,150,0.00993665170229369
674,439423,151,0.009854673742990946
675,447251,150,0.009966502747069913
676,403499,150,0.009920468938092737
677,418072,151,0.009986353098742448
678,422360,152,0.009884965477574302
679,440325,150,0.009874807543037083
680,404685,152,0.009981248269395955
681,426181,152,0.00997369654265398
682,394992,150,0.009943551015017591
683,424962,153,0.009845267532850874
