,rx_bytes_sum,num_interruptions,duration
684,395375,152,0.009959517227419733
685,400353,150,0.009965704815760281
686,419387,148,0.00984843029256217
687,423452,149,0.009951802052345535
688,425644,150,0.009980355855295123
689,433297,142,0.009676046784843718
690,420752,149,0.009698042654497467
691,435025,143,0.009812498556033986
692,421130,142,0.009983171718335074
693,437789,140,0.00980757027847251
694,448991,143,0.009869199265241126
695,413011,151,0.00998474206370416
696,391943,152,0.00996581860890297
697,430796,153,0.009965175160405227
698,393386,150,0.00975892750307845
699,408761,151,0.00996109240037669
700,408161,150,0.009963140676945061
701,397540,150,0.009903819966834471
702,415433,150,0.009976887578237096
703,400617,149,0.009887457892226859
704,396517,150,0.009896037895185481
705,403275,149,0.009974557232605942
706,397613,146,0.009992024824836146
707,409191,150,0.009926683422994284
708,441353,152,0.009782431649114362
709,390835,149,0.009976471026369319
710,454259,150,0.009972424818077523
711,421336,150,0.00998663034021736
712,411708,151,0.0099608503313277
713,440112,151,0.009932437907737209
714,412390,149,0.009952097914516522
715,403807,139,0.009994699998172414
716,442607,142,0.009864488918789282
717,383990,140,0.009949701361965987
718,393945,138,0.009960080675889889
719,422140,141,0.009952043431739114
720,411044,142,0.0099996627585044
721,411680,139,0.009943097221757662
722,421046,141,0.009995519308799761
723,403489,140,0.009886628926423767
724,399302,142,0.009912139969703438
725,413638,149,0.009992522066386919
726,403387,139,0.009972745507843278
727,397376,139,0.009948576533991909
728,394264,148,0.009919088247961465
729,415431,149,0.009968273782163374
730,444715,142,0.009920168937989289
731,421536,140,0.00994980274131129
732,416184,142,0.00990412065659333
733,401264,144,0.009949329637699875
734,379598,144,0.009997208964554815
735,393251,146,0.009810825452008776
736,398838,153,0.009984579994682757
737,404137,149,0.009997004826553389
738,376366,141,0.00997930688941617
739,417159,151,0.009988029651044707
740,417009,143,0.009913713073694163
741,426765,150,0.009977579302613553
742,424851,151,0.009965012401728415
743,422410,151,0.009992922066524851
744,422253,152,0.009968204816622351
745,400970,147,0.009919239972151715
746,441805,150,0.009902094448998085
747,455365,152,0.009747599912965487
748,425200,154,0.009915175832819253
749,443212,153,0.00997680757820951
750,407235,147,0.00993527721906111
751,406973,152,0.009894313756659915
752,407047,150,0.009960557917433764
753,403838,149,0.0098681723683353
754,408843,152,0.009984095166929368
755,408787,148,0.009885800650276087
756,419434,146,0.009798322689076789
757,427680,151,0.009948030326907008
758,410677,145,0.00995425791526135
759,409886,149,0.009990160686262305
760,444551,150,0.009951321362524608
761,418199,152,0.009932456528433286
762,382099,148,0.009772341990462756
763,427896,150,0.00999694551618811
764,410271,139,0.009921310317693213
765,373398,152,0.009861041331393563
766,410613,152,0.00981776131646942
767,404400,152,0.009905014450004983
768,388266,148,0.00984232960080331
769,424869,148,0.009921013076211406
770,393687,142,0.009872845473394991
771,406675,150,0.009995642757118192
772,398972,152,0.009984946201705586
773,437011,149,0.009954430329113906
774,406531,150,0.009962779987165512
775,430121,151,0.009912806176829716
776,414573,150,0.009994319308385968
777,398204,151,0.009980841372703922
778,415331,141,0.009934035839322702
779,426749,151,0.009932450321534593
780,415960,152,0.009984912408590486
781,429131,146,0.009946461360848745
782,432475,151,0.009991845514429488
783,382135,150,0.009979062751400949
784,391975,152,0.009995401377724613
785,395686,150,0.00998574827094768
786,434280,152,0.009706366105643485
787,454889,153,0.009970575851922708
788,420059,150,0.009993191032134838
789,425315,149,0.009998867585816409
790,420717,151,0.009972392404273243
791,423530,151,0.009955553777777165
792,412003,150,0.0098922489283617
793,427952,150,0.009957939985496546
794,401160,152,0.009963404125311767
795,418332,152,0.009978321371834955
796,395451,152,0.009921191007307244
797,415719,151,0.009981310338382876
798,401600,150,0.009978157923502732
799,408649,150,0.00992175859370986
800,392567,145,0.009995055170708679
801,408730,144,0.00997891171686611
802,401703,144,0.00989133444528774
803,421287,150,0.009970024817249937
804,419137,151,0.009978875854784778
805,395488,150,0.00970201644897119
806,424397,148,0.009983317925282044
807,416516,141,0.009868650299534586
808,463257,141,0.00998907792726825
809,400633,141,0.009912050314500109
810,415968,153,0.009995048963809988
811,396613,146,0.009962818607868485
812,405683,150,0.009919763420608076
813,403635,141,0.009961380676338165
814,419729,145,0.00998873654784019
815,429226,148,0.009910273072507955
816,421200,151,0.009873030301044932
817,404280,149,0.00994339308392865
818,391996,152,0.009982766890609273
819,402176,148,0.009959173779025441
820,419130,151,0.009934142735911288
821,423314,148,0.00994446136015909
822,407615,153,0.009928918596178827
823,414746,153,0.009962324814594763
824,417945,150,0.009980649648499878
825,407961,149,0.009934379977372405
826,404885,151,0.009984781374062543
827,434025,151,0.00993329101147966
828,405763,153,0.009960775158887986
829,417187,153,0.009997122757628537
830,415734,151,0.009974636542978118
831,410329,150,0.009868610299520793
832,398189,152,0.009919112385900822
833,442868,149,0.009948950327224251
834,390031,152,0.00999066344505636
835,402967,147,0.009978957234123184
836,431887,149,0.009728914389280825
837,438230,154,0.009994188963513435
838,423627,153,0.009822937180323166
839,412653,154,0.009956220674558853
840,406815,154,0.009935854460639468
841,391207,147,0.009831935114460384
842,410864,150,0.009976275853888225
843,419399,150,0.009991175169370748
844,430374,145,0.00999694827480975
845,388476,138,0.009965591022617595
846,400686,138,0.009825093732790943
847,416761,148,0.009967005505863968
848,430396,145,0.009924909629279182
849,399576,147,0.0099159275572164
850,413329,147,0.009992360687020927
851,393041,140,0.009875719957144813
852,414439,142,0.009944448946361706
853,430097,151,0.009965705505415692
854,390547,148,0.009999779999924139
855,391259,142,0.009799933724115077
856,425915,142,0.009861562021228284
857,412181,152,0.009887719271627335
858,426053,153,0.009911677900578586
859,427008,151,0.009955562053642087
860,402973,150,0.009923372387369789
861,418197,153,0.009988211720073007
862,413631,152,0.009912609625037802
863,396080,150,0.00992304342173911
864,383321,151,0.009985893788239237
865,432531,151,0.009966169643506774
866,385074,150,0.009912497900861345
867,418720,150,0.00999743379221855
868,419254,146,0.009922811007865864
869,421880,150,0.009830148906947899
870,394012,153,0.009926686871271335
871,423247,150,0.009964566884333408
872,418228,153,0.009981347579775028
873,390817,151,0.009992391721514386
874,410097,149,0.0099398827378906
875,415752,150,0.009959299296310103
876,404519,150,0.009758617847799259
877,409638,153,0.009987926892388584
878,394213,151,0.009990643445049463
879,384350,150,0.00986921236869392
880,417726,152,0.0099052785880271
881,429389,152,0.009955402053586915
882,426430,152,0.009955066191402136
883,420375,151,0.00998257516640523
884,438300,151,0.009960060675882992
885,414097,148,0.009867679264716989
886,443777,151,0.009959389641168841
887,441720,144,0.009991497238447323
888,430445,149,0.009849551672259198
889,439135,153,0.009971311714245418
890,409502,150,0.009972697231964563
891,423094,150,0.009945580670889886
892,400704,149,0.009897406171519369
893,405386,152,0.00996081446924637
894,415159,152,0.009986088960720332
895,415905,151,0.009959437227392147
896,396838,151,0.009997813792349583
897,398293,150,0.009954473087749341
898,409060,153,0.009882143407635657
899,416554,153,0.009906808243726981
900,403135,152,0.009786921305834933
901,422286,153,0.009904702725759561
902,394821,151,0.009933583425373595
903,403799,148,0.00989820479248441
904,400462,150,0.009932558597434
905,386089,151,0.009937124805905105
906,426205,151,0.009965057229330079
907,392384,152,0.009930475838095117
908,408202,150,0.009991713790246135
909,440169,153,0.009999203448001188
910,398926,150,0.009925771698541965
911,410965,150,0.00989069513472246
912,442104,152,0.009989825513732935
913,403494,149,0.009983556546053981
914,437941,152,0.009963474470163611
915,430841,153,0.009895444101877277
916,426407,151,0.00998095585550202
917,417627,149,0.009995390343238049
918,417560,151,0.009936571702266105
919,429685,151,0.009878283406304623
920,413818,153,0.009993341377014268
921,418654,150,0.009950150327638045
922,426836,151,0.009892179962820677
923,386656,150,0.009826864767884403
924,419501,153,0.00992435238770772
925,410113,154,0.009980877234785253
926,412317,151,0.009982307580106061
927,452683,150,0.009998623447801188
928,391510,151,0.009986029650355051
929,412621,149,0.00989490479134648
930,390001,149,0.009853561328814252
931,426097,153,0.009999802758552676
932,404543,150,0.00996130688320927
933,429337,151,0.00998986689305755
934,435170,149,0.009930251010431383
935,450915,152,0.009926046871050646
936,403606,151,0.009931879286854926
937,410031,151,0.009984994477584302
938,383330,150,0.00989057237605944
939,421416,152,0.00994375791164066
940,403224,149,0.009887865478574303
941,397220,152,0.009841025462422574
942,383114,150,0.009895415136350047
943,417282,151,0.009986264822849939
944,405742,150,0.009876875129956941
945,445219,152,0.00999587655030226
946,412708,151,0.00999890551686397
947,431664,152,0.009883659959882744
948,441658,154,0.009961113779694407
949,429870,151,0.009951371017714145
950,436172,150,0.009944485498098447
951,444628,152,0.009997597240550772
952,412928,150,0.009984540684324373
953,407053,151,0.009970784817512006
954,399684,148,0.009725333698390931
955,412045,154,0.009816060626227802
956,413547,154,0.009718318523558112
957,428622,154,0.009783642684014719
958,447077,154,0.009788515099487966
959,412981,154,0.009880245475946715
960,418520,153,0.0098890454789812
961,426184,152,0.009941293083204511
962,411424,152,0.009971271024576215
963,437776,153,0.009984168270402851
964,400583,152,0.00996463447056361
965,415742,149,0.009938766875436853
966,425987,151,0.009871650300569069
967,412831,150,0.009891501341897015
968,404424,151,0.009930135837977876
969,391495,153,0.009927848940637566
970,404166,148,0.009981695166101782
971,420353,152,0.009946283429752907
972,434462,153,0.009972311714590246
973,436598,152,0.00997280826648561
974,434058,152,0.009984199304896312
975,419168,148,0.009973846197877998
976,410544,151,0.009894457894640654
977,419454,152,0.009966435850495121
978,376692,152,0.00987104202449725
979,420164,153,0.009939871013748625
980,426395,152,0.009984142063497263
981,398686,150,0.009925997905516518
982,404989,150,0.009875024784491305
983,402507,151,0.009952524121560042
984,404644,153,0.009957728950941018
985,394358,149,0.009875127543147429
986,404078,153,0.009981899993758618
987,415202,151,0.009986371029783114
988,405720,149,0.009962948263085608
989,383167,148,0.009944650325741492
990,411593,148,0.009976728957492744
991,431172,147,0.009873946163429712
992,407303,151,0.009918578592613308
993,405084,150,0.009978635854702019
994,409979,152,0.009994610342969083
995,381053,148,0.009973895853067535
996,378694,152,0.00997116550729845
997,420444,149,0.009841375807370968
998,414475,151,0.009996953792053032
999,427091,150,0.009870413058763124
1000,419113,153,0.009954026191043514
1001,427503,152,0.009994648274016646
1002,391302,149,0.00992862825125112
1003,420110,151,0.009976605509174313
1004,422758,150,0.00992929101010035
1005,439780,153,0.009970617231247321
1006,429540,151,0.00989097030723114
1007,426686,149,0.009975631715735074
1008,397563,144,0.009941204117656593
1009,407051,152,0.009995153101776932
1010,415804,151,0.009916236522840181
1011,422185,150,0.009996464136711772
1012,407983,151,0.009987072409335314
1013,411427,151,0.009780510269141472
1014,420177,154,0.009942896532033287
1015,419074,153,0.009901417207385244
1016,412055,149,0.009945481360510815
1017,415757,150,0.009868063402780484
1018,419723,154,0.00995349722534387
1019,414157,150,0.009939882048235189
1020,424857,153,0.009899384103235898
1021,432228,153,0.009956314467694644
1022,385859,150,0.009893769618541248
1023,403288,149,0.009928766871988577
1024,423214,151,0.009931091700376449
1025,410818,150,0.009839379944613775
1026,402235,153,0.009958245502843277
1027,410630,152,0.009945150325913905
1028,391383,151,0.009941908945485843
1029,410664,150,0.00993067238988703
1030,405891,151,0.009947841361324608
1031,431061,151,0.009950089637961944
1032,422454,151,0.009998466206367657
1033,412183,151,0.009945933774459922
1034,418364,149,0.00998577792613032
1035,402101,151,0.009983762753021638
1036,431058,152,0.009896024791732686
1037,431159,152,0.009864979953441363
1038,447112,149,0.009970956541709153
1039,417613,149,0.009922526869836851
1040,419903,151,0.00984672339542186
1041,406282,151,0.009872268231816632
1042,409526,149,0.009955384122546249
1043,399712,147,0.009970944127911769
1044,396147,148,0.009953912397900827
1045,426478,149,0.009910240658703676
1046,418390,152,0.009993483446028774
1047,420148,150,0.00997695861274435
1048,407553,151,0.009935233081114856
1049,398319,151,0.009956502053966226
1050,409092,150,0.009983747580602614
1051,406934,148,0.00999993862066849
1052,405196,148,0.009941391703928174
1053,419472,143,0.009958326192526273
1054,422349,143,0.009830235113874177
1055,406627,149,0.009960554469156713
1056,399921,135,0.009843155807984762
1057,429628,131,0.009910344107015209
1058,401468,132,0.009950275844922704
1059,423062,134,0.009788726823698905
1060,428641,136,0.009819264765263713
1061,403201,144,0.009984113097970034
1062,392294,144,0.009871147541775014
1063,438976,131,0.009823262697676792
1064,411814,143,0.009977763440608084
1065,425545,149,0.009965570332955287
1066,408994,152,0.009971204128001423
1067,434616,145,0.009973162749366465
1068,429902,140,0.00989533513632246
1069,421108,140,0.009999963448263259
1070,418730,140,0.00995019584489512
1071,420892,141,0.009900446172567646
1072,427724,142,0.00999249723879215
1073,442153,153,0.009955951019293455
1074,398494,151,0.009859011675521268
1075,418475,154,0.009967675161267297
1076,398725,151,0.009993766894402378
1077,439035,150,0.009950097224171457
1078,395677,148,0.00999310275624233
1079,432004,152,0.009787235099046585
1080,405291,154,0.009989149651430914
1081,395938,148,0.009957256536985013
1082,410217,153,0.00999829172354887
1083,426117,152,0.009938097909688935
1084,414621,152,0.009978512406383588
1085,389548,150,0.009893953066880368
1086,407327,152,0.009920242731118183
1087,399078,151,0.009998795861653746
1088,413807,149,0.009976553785018546
1089,410402,149,0.00981172062473125
1090,417370,154,0.009954245501463966
1091,416858,151,0.009994122066938643
1092,394648,150,0.009990717927833768
1093,432586,152,0.009919651696431619
1094,438590,151,0.009862937883771685
1095,420375,151,0.009889187547995707
1096,438880,150,0.009978986889305824
1097,414955,149,0.009983564821918905
1098,401676,150,0.009913347556326743
1099,418879,152,0.00995288412168418
1100,416464,151,0.009977455854295122
1101,444064,151,0.009971908955830675
1102,409181,148,0.009984735856805468
1103,429265,152,0.00997509999141379
1104,406749,151,0.009988746203015932
1105,429927,150,0.009909210313520798
1106,398911,152,0.009990380686338167
1107,408254,150,0.00995041239669393
1108,405379,150,0.009954064122091077
1109,388613,151,0.009969068954851364
1110,404040,147,0.00999884275822164
1111,402031,143,0.009925667560575021
1112,478929,152,0.009945944119291075
1113,415462,147,0.00997619861248228
1114,402862,140,0.009963249642499877
1115,410574,140,0.009988877927199285
1116,407859,141,0.009806155795226137
1117,406517,142,0.009997271033541736
1118,405227,138,0.009847097878309613
1119,407611,140,0.009957249640430911
1120,383234,145,0.009900108241416634
1121,380613,141,0.009932118597282274
1122,427369,141,0.009898215137315565
1123,419423,141,0.009953624811594763
1124,416336,141,0.009952819983731029
1125,416764,143,0.009922309628382631
1126,457387,143,0.009913626177112474
1127,435885,142,0.009973049645879188
1128,401214,141,0.009883438580496062
1129,391790,150,0.009976095164170746
1130,407743,146,0.009929253079052786
1131,390486,140,0.009947559292261826
1132,445575,139,0.009931722735076805
1133,410584,141,0.009997061378297027
1134,406701,142,0.00996905929967562
1135,414009,144,0.009979207579037096
1136,385219,151,0.009898149620051594
1137,409977,148,0.009937419288765272
1138,417328,153,0.009819972351714603
1139,414626,148,0.009844424773939577
1140,436620,151,0.00992258342158049
1141,430032,151,0.009971537231564563
1142,388704,147,0.009975255163881092
1143,399793,149,0.00962631297459068
1144,411964,154,0.009900453758777157
1145,405105,154,0.009947906188933169
1146,422107,152,0.009893174445922222
1147,426486,148,0.009915915143419015
1148,412127,153,0.009999924137904875
1149,412793,149,0.009902866863057538
1150,412314,150,0.00996988205858002
1151,404324,147,0.009973689646099878
1152,397487,152,0.009991405514277763
1153,421444,151,0.009986577236750772
1154,436272,149,0.009907562726745768
1155,432192,151,0.009969331023907249
1156,402671,148,0.00997388205995933
1157,429803,151,0.00995047722430249
1158,430499,149,0.009981045510705349
1159,416456,151,0.009826034422770491
1160,406019,154,0.00996533309149417
1161,411664,149,0.00994741929221355
1162,436686,150,0.009941455841881325
1163,426159,152,0.009945334463908436
1164,417836,151,0.0099063172090749
1165,407096,149,0.009945360670814024
1166,441153,150,0.009923977904819968
1167,423760,153,0.009998052413121522
1168,373277,150,0.009870134437977393
1169,421695,152,0.00998370344265636
1170,431421,146,0.009994730343010462
1171,447288,150,0.009955859295123895
1172,419351,149,0.009988566892609274
1173,436794,152,0.009977007578278475
1174,418552,152,0.009984794477515336
1175,412618,151,0.009953623432283943
1176,419803,154,0.009981350338396668
1177,395749,150,0.00992810618210558
1178,383095,150,0.009996453791880617
1179,414465,148,0.00985462753607846
1180,419558,153,0.009999427586009512
1181,390858,150,0.009901053758984054
1182,403051,151,0.009927255147329362
1183,413439,152,0.00995776895095481
1184,411620,149,0.00993491101203828
1185,417420,153,0.00992813652694363
1186,406854,146,0.009998341378738406
1187,389655,145,0.009821812352349087
1188,433512,153,0.009901622724697492
1189,416865,151,0.009944010325520803
1190,407392,146,0.009975057232778356
1191,398290,146,0.009891315824591664
1192,408849,148,0.009866988919651352
1193,402208,151,0.009997507585347443
1194,401814,149,0.009962902056173123
1195,422049,151,0.009868606161588332
1196,410740,153,0.00991897928240665
1197,418630,151,0.009878906854795467
1198,403301,152,0.009995713791625446
1199,425925,149,0.009995053791397859
1200,407659,150,0.009980504131208321
1201,444872,147,0.009896791688548859
1202,437553,151,0.009942257911123418
1203,441525,152,0.00992075169681093
1204,426868,152,0.009938801358207365
1205,431233,154,0.009957025502422587
1206,421316,150,0.00999923448249465
1207,416843,150,0.009976151715914384
1208,404839,149,0.009959652399880137
1209,422127,153,0.009926289629755045
1210,368370,149,0.009963730332320805
1211,422351,153,0.00998004482070511
1212,423086,153,0.009907894450998087
1213,404390,149,0.009852471673266094
1214,408764,151,0.009919617213661108
1215,443238,152,0.009982446890498927
1216,443379,150,0.009711246107326243
1217,407080,153,0.009896412378073234
1218,392672,151,0.00994241584221236
1219,415676,151,0.009997004136897978
1220,377384,150,0.00998904551346397
1221,411921,152,0.009979666889540308
1222,417580,151,0.009953565501229483
1223,402082,149,0.009982063442090842
1224,404030,149,0.009828636492633273
1225,433883,154,0.009864617194695585
1226,433582,153,0.009917663419883939
1227,423223,154,0.009877876509612589
1228,415525,154,0.009946133084873477
1229,397806,152,0.00996365860815814
1230,432958,149,0.00997836619943662
1231,381405,147,0.009984868960299641
1232,427330,150,0.009907091692100583
1233,425682,153,0.009923236525253974
1234,393932,150,0.009985053787949581
1235,416598,150,0.009883101339000461
1236,448684,152,0.00996823171318335
1237,396303,151,0.009861915814453729
1238,413616,151,0.009986351029776217
1239,424539,151,0.009980207579381924
1240,417024,153,0.009984555167087988
1241,421754,153,0.009953902742725083
1242,430428,154,0.009923424111525556
1243,399504,154,0.009990477927751009
1244,407638,153,0.009914389625651596
1245,397178,152,0.009997646895740309
1246,432081,150,0.009984844132704873
1247,415139,150,0.009920238593185722
1248,401422,149,0.009881068924506525
1249,423183,153,0.009965699298516999
1250,424899,154,0.009936988254133881
1251,423163,152,0.009941688945409982
1252,441953,151,0.009886652374707715
1253,404711,148,0.00997317516316385
1254,390240,150,0.00988227375250819
1255,424495,153,0.00997311378383234
1256,437759,154,0.009900555827777872
1257,433951,152,0.009923113076935544
1258,416915,153,0.009906964795505102
1259,411341,152,0.009959754468880852
1260,414703,151,0.009973973094473482
1261,391453,150,0.009890489617410212
1262,380771,147,0.009974857922364801
1263,422732,151,0.009979332406666347
1264,431086,146,0.009947966188953859
1265,404872,148,0.009810420624282975
1266,373407,151,0.009988670340920807
1267,403677,151,0.009964395849791672
1268,413606,149,0.009953997915171695
1269,399571,150,0.00990967376195647
1270,403622,149,0.009924255146294879
1271,447050,150,0.009876428233251114
1272,394821,150,0.009886169615920558
1273,405385,147,0.009956726881629959
1274,400539,149,0.009979400682551959
1275,404690,150,0.00976945647222637
1276,415755,149,0.009934531701562655
1277,442107,150,0.009983652408156003
1278,426764,152,0.009925684801960277
1279,403413,149,0.009899346172188335
1280,391748,152,0.009983383442546014
1281,388487,149,0.00999612137797289
1282,387168,148,0.009832448218085592
1283,432066,143,0.00989527099836931
1284,422289,146,0.009775946819292006
1285,417421,154,0.009956839295461825
1286,427710,152,0.009848692361618056
1287,449973,151,0.009845303394932205
1288,416989,143,0.009801543379842544
1289,404677,139,0.009836573736749564
1290,401917,143,0.009991029652079191
1291,419018,142,0.00987916064798643
1292,417118,143,0.009877899268241126
1293,422616,142,0.009646272291818032
1294,403286,141,0.009885757201985241
1295,397498,141,0.009904174449715327
1296,401422,140,0.009967455850846844
1297,431105,140,0.009976551026396906
1298,412114,139,0.009949817913730315
1299,429181,140,0.009931006872760991
1300,395655,142,0.009988814478901544
1301,430657,147,0.009924796525791906
1302,399441,150,0.009900784793374067
1303,403059,152,0.009966731023010697
1304,415152,149,0.009968317920109628
1305,393074,152,0.009975308957003088
1306,396517,152,0.00996551516052247
1307,411047,152,0.009979784820615456
1308,387699,152,0.009966222057317951
1309,413872,149,0.009938850323741491
1310,430585,149,0.009922464800849932
1311,408618,153,0.009954059984158615
1312,426149,153,0.00989435789460617
1313,426897,153,0.009953724121973834
1314,386369,152,0.009878175820060628
1315,420044,153,0.00995690895065826
1316,438211,154,0.009982781373372888
1317,435792,153,0.009950113775901302
1318,399009,154,0.009962488952582397
1319,425481,153,0.009842702704380243
1320,428659,151,0.009948859982365511
1321,445741,152,0.009853515811557176
1322,433153,151,0.009870124093146238
1323,398581,152,0.009973867577195716
1324,397685,150,0.009980486200167655
1325,411677,151,0.009869095816929591
1326,415775,150,0.009947215843867532
1327,404412,151,0.009845065463815677
1328,429340,151,0.009952082052442086
1329,408026,149,0.00999267654919881
1330,387322,151,0.00999236965254126
1331,417188,148,0.009936517219488697
1332,418087,149,0.009900393069101059
1333,410372,150,0.009973152404535312
1334,419426,152,0.009952619983662063
1335,383039,149,0.009964835160287986
1336,433725,150,0.009983411028762424
1337,411958,151,0.009925286870788577
1338,406293,152,0.009976448267740782
1339,407970,150,0.00996564067780713
1340,418810,152,0.009975213784556477
1341,442407,154,0.009967015850695121
1342,390652,151,0.009998373792542687
1343,413329,151,0.009978431027045181
1344,417735,152,0.009992411031865872
1345,418105,152,0.009949485499822585
1346,424420,151,0.009958364123573836
1347,429997,150,0.009997852413052555
1348,411783,150,0.00994546825705802
1349,421482,151,0.00987995168274196
1350,422487,152,0.009960699296792861
1351,417705,151,0.009964777229233527
1352,390248,151,0.00987195788688203
1353,412485,150,0.00997952206190416
1354,409669,148,0.009954076535888461
