,rx_bytes_sum,num_interruptions,duration
1355,414067,151,0.009984597925723423
1356,401387,150,0.009978566889160996
1357,374831,150,0.009899313758384055
1358,414988,149,0.009974078611751246
1359,412714,150,0.009873459956365502
1360,414503,149,0.009979344820463731
1361,411518,151,0.009926300664241609
1362,406264,153,0.009998728275423543
1363,389927,148,0.009904465484298443
1364,423014,146,0.009923122732111288
1365,437358,148,0.009969753782673719
1366,394348,151,0.00999585034339667
1367,404485,151,0.009979501372241852
1368,398361,150,0.0099530675700233
1369,393276,151,0.009938871013403797
1370,401053,152,0.00999331930804114
1371,407726,148,0.009804035104839692
1372,426442,153,0.009958817916833765
1373,404303,152,0.009791373721163352
1374,422402,154,0.009881715131625907
1375,439597,154,0.009971513783280615
1376,425572,153,0.009981742752325088
1377,453035,151,0.009977012405866346
1378,399247,149,0.009980666200229724
1379,392455,149,0.009975488957065157
1380,402478,149,0.009865559953641363
1381,423727,153,0.009929808941313428
1382,403190,150,0.00995459308779072
1383,439513,152,0.009992257238709393
1384,396904,153,0.009993209652830915
1385,427632,153,0.009954917225833526
1386,389965,147,0.009739473703266794
1387,405717,154,0.009990668962299642
1388,412507,152,0.009976650336775979
1389,420922,152,0.00998944206532485
1390,416191,149,0.009859210985934824
1391,411655,151,0.009960403434621875
1392,406069,147,0.009905899967551713
1393,390671,152,0.009951215155591433
1394,395162,153,0.009985606201933173
1395,411416,150,0.009906649622982629
1396,428074,146,0.00998852482362925
1397,388971,146,0.009905695829550287
1398,446159,152,0.009914483418787385
1399,410216,150,0.00995120343144946
1400,426533,150,0.009900964103780725
1401,412177,148,0.009877166164540057
1402,418623,153,0.009973249645948154
1403,406932,147,0.009978188268340783
1404,402993,149,0.009926569629851596
1405,424363,152,0.009958124123491077
1406,410252,152,0.009873193059721746
1407,397122,151,0.00991272272852508
1408,395089,150,0.009979166199712482
1409,419945,148,0.009934123425559802
1410,423414,149,0.009842679256096295
1411,391100,151,0.00999371379093579
1412,418198,152,0.009868427540837083
1413,413690,152,0.009926451009121038
1414,425877,152,0.009919023420352904
1415,416996,151,0.009980763441642566
1416,421184,152,0.009936390322893215
1417,397275,152,0.009898154447639465
1418,425505,150,0.00998242413187039
1419,414981,150,0.009965993781377165
1420,408090,151,0.009992394480136028
1421,436752,152,0.0099254503191208
1422,405327,150,0.009921541352255639
1423,393122,151,0.0099298475620164
1424,411490,150,0.009982328959423779
1425,414783,151,0.009963190332134598
1426,431114,149,0.009890980652062294
1427,411938,152,0.00995718688178858
1428,429518,151,0.009999743448187395
1429,411346,151,0.00997674826784423
1430,400017,150,0.009903746173705577
1431,415224,151,0.009825137181081786
1432,427859,152,0.009950458603606415
1433,417100,152,0.009972735852667535
1434,413151,150,0.009976598612620211
1435,409272,150,0.00999691861962711
1436,399483,150,0.009986465512574315
1437,428902,153,0.009976699991965515
1438,391566,152,0.009964682746442327
1439,416722,151,0.00980201786276478
1440,451922,151,0.009954353087707962
1441,448067,152,0.009991887583409511
1442,422380,151,0.009978830337527703
1443,394176,148,0.009905480657062295
1444,416056,152,0.009924518594661584
1445,432744,152,0.00992099790379238
1446,408569,151,0.009960731710597142
1447,412077,149,0.009998912413418073
1448,392607,152,0.009936198598689171
1449,428852,150,0.009890200651793328
1450,407561,145,0.009991998617930558
1451,396616,149,0.009878343406325313
1452,420171,145,0.009797214412832557
1453,408633,140,0.009979564820539593
1454,402251,140,0.009965833091666583
1455,410941,147,0.00994165515229488
1456,379515,141,0.009951652397121516
1457,377244,140,0.009959973779301303
1458,395396,140,0.009937111012796901
1459,420431,139,0.009922698594033998
1460,412332,142,0.009793085445891534
1461,427019,141,0.00991532341907704
1462,416220,143,0.009967424816353385
1463,417101,142,0.00996035860702021
1464,445265,140,0.009941546876395474
1465,413654,141,0.009825841319255627
1466,419966,144,0.009904445484291546
1467,404564,145,0.009852003397242551
1468,441758,143,0.009823800628896769
1469,418880,143,0.009883144097635896
1470,393851,143,0.009884878580992615
1471,429117,143,0.00998770482334649
1472,413195,148,0.009979226199733172
1473,394872,150,0.009948393085652789
1474,406431,146,0.00998416551178121
1475,405458,148,0.009909966175850405
1476,441011,153,0.009980888958927228
1477,403695,152,0.009988792409928417
1478,410714,151,0.009964736539564324
1479,394001,150,0.009990362065642092
1480,419888,149,0.009978323440801186
1481,407874,152,0.009982258614571936
1482,419155,147,0.00973400335655288
1483,424662,154,0.00996991516203971
1484,452641,153,0.009941592393652549
1485,391400,152,0.009957958606192623
1486,418970,149,0.009925414457039467
1487,420927,150,0.009971117921075145
1488,426251,152,0.00998190344203567
1489,424061,152,0.00998990137582806
1490,411420,150,0.009990458617399523
1491,441815,149,0.009918936523771215
1492,406024,152,0.009945146187981445
1493,407948,152,0.009994368273920095
1494,408677,148,0.009947256533536735
1495,387958,152,0.009968986196202137
1496,430983,153,0.009996835171322473
1497,424331,154,0.009884856512019487
1498,437844,153,0.009938110323486318
1499,388827,151,0.009827624768146472
1500,402542,152,0.009994186894547206
1501,400599,150,0.00999408068761403
1502,437021,151,0.00998111033831391
1503,389148,146,0.009962486883616168
1504,407174,152,0.009965623436421874
1505,415437,152,0.009955685501960517
1506,402254,151,0.009745419912213763
1507,419028,153,0.009949673086094167
1508,425922,154,0.00999557723985422
1509,428607,151,0.0098761978883441
1510,424904,154,0.009972511025003801
1511,410784,152,0.009953959984124133
1512,412597,149,0.00997617102626587
1513,416421,149,0.009961286193546963
1514,440891,152,0.009922103421414972
1515,412666,150,0.0099794641308497
1516,405919,150,0.009991884824787871
1517,391886,148,0.009810318555282261
1518,426268,151,0.009968588265030436
1519,408628,150,0.009996532412597384
1520,399807,150,0.009792362687021616
1521,406874,146,0.009965952402052553
1522,408509,134,0.009968351023569319
1523,426856,140,0.009976552405707726
1524,411226,139,0.009858229606286071
1525,406572,143,0.009997245516291558
1526,389230,144,0.009986073098645897
1527,409918,141,0.009885286167340059
1528,416023,145,0.009945270325955284
1529,411027,142,0.009844686153340053
1530,408803,142,0.009952006880002372
1531,415080,148,0.009916228246975257
1532,423558,141,0.009952524811215452
1533,413891,140,0.009932614459522227
1534,403192,142,0.009973376542543636
1535,408090,141,0.009936266184919374
1536,434067,142,0.009997477930164804
1537,401400,140,0.009933525494319136
1538,413356,142,0.009975049646568843
1539,420826,140,0.009993935859977883
1540,396673,141,0.009956564812608556
1541,402309,142,0.009984616546419498
1542,418518,148,0.009925502043276567
1543,420313,151,0.00984025097939689
1544,394886,152,0.009990186203512485
1545,408924,150,0.009956947571361232
1546,392897,149,0.009992806204415932
1547,385539,150,0.009936307564243988
1548,433985,151,0.009991611721245422
1549,393875,151,0.009725232319045627
1550,433295,154,0.009992413790487514
1551,406294,153,0.009997389654272295
1552,425448,152,0.009990423444973601
1553,404995,147,0.009915764798539586
1554,431601,153,0.009996649654017122
1555,412566,152,0.009966075850370983
1556,401989,150,0.009903275139060393
1557,408184,153,0.00998523102939001
1558,410071,152,0.009821908214451109
1559,428381,154,0.009919479972234474
1560,394161,153,0.009966514471211886
1561,416876,151,0.009880491682928167
1562,416923,150,0.009982566200884897
1563,413179,146,0.009940935152046604
1564,422653,146,0.0099848324085629
1565,429537,150,0.009998709654727466
1566,418301,144,0.009956311019417593
1567,426036,148,0.009930771700266103
1568,404892,146,0.009959369641161946
1569,376845,139,0.009956714467832575
1570,418498,140,0.009966864126504871
1571,412790,141,0.009961288952168605
1572,393861,140,0.00993265239056979
1573,410216,140,0.009960854469260162
1574,402183,141,0.009863896504791898
1575,396608,141,0.009858342020117938
1576,415392,148,0.009968253092501066
1577,420609,150,0.009978409647727464
1578,400260,139,0.009820853731328873
1579,426518,145,0.009917012385176685
1580,413722,142,0.00997235033529322
1581,407591,141,0.009990333789770272
1582,407539,144,0.009987718616454696
1583,410732,143,0.00995410481176028
1584,406416,141,0.00996026826216147
1585,429757,143,0.00985548132947632
1586,432170,148,0.009860846158912468
1587,424550,146,0.009891170996955516
1588,399507,142,0.009850470293265618
1589,400582,143,0.009957392399100828
1590,411843,147,0.009952484121546248
1591,414786,145,0.009948321361490124
1592,416796,143,0.009984402063586919
1593,405203,141,0.009950635155391433
1594,444312,144,0.009967259299054931
1595,413464,145,0.009995159308675623
1596,428379,143,0.009953351018396903
1597,421728,145,0.009910404107035899
1598,433395,149,0.009997509654313674
1599,417343,148,0.00995038205185588
1600,414066,144,0.009932815838902013
1601,401858,145,0.009882390993927929
1602,410932,148,0.009997874482025684
1603,405726,150,0.009961182055580019
1604,433245,149,0.009808921313421143
1605,398740,154,0.009948115844177877
1606,399673,153,0.009939457910157901
1607,411196,150,0.009893882032373114
1608,429420,153,0.009974644818843042
1609,412238,151,0.00999753034397598
1610,401440,149,0.009996952412742212
1611,402094,151,0.009960704814036143
1612,417584,152,0.009989365513574315
1613,426952,152,0.009966562747090603
1614,396652,152,0.00995572136404185
1615,404536,151,0.009991067583126753
1616,375051,150,0.009963949642741256
1617,397155,151,0.009982305511139832
1618,411187,151,0.009863390297720792
1619,413332,150,0.009943231014907246
1620,414256,149,0.009712147486947409
1621,414908,154,0.009977039992082756
1622,413032,154,0.009926500664310573
1623,428768,151,0.00999676689543686
1624,406967,150,0.009985955857226158
1625,395520,150,0.009968071023472767
1626,414573,153,0.00989685858512365
1627,448606,152,0.009963031711390246
1628,463691,151,0.009993168963161712
1629,420607,152,0.009914273073887267
1630,402167,151,0.009993816549591914
1631,391813,150,0.009893330997700345
1632,405255,151,0.00995755515777764
1633,409173,152,0.009956070329679424
1634,434174,153,0.009975995853791674
1635,415315,150,0.009929427561871573
1636,417430,151,0.009908044795877516
1637,392099,151,0.009986925512732935
1638,407000,149,0.009904946174119371
1639,421227,151,0.00988511030521045
1640,415550,152,0.009969382058407606
1641,415883,150,0.009990596548481568
1642,390422,151,0.009913652384018064
1643,409047,152,0.009996126895216171
1644,405090,149,0.00999584896408585
1645,385413,150,0.009970265506988107
1646,405152,151,0.009863908228933871
1647,403913,152,0.00986957650675052
1648,413483,152,0.0099610930900321
1649,405504,152,0.009957662054366226
1650,388711,149,0.009880347544947429
1651,398356,150,0.009924537215357661
1652,410167,150,0.00993250342500118
1653,421136,152,0.009879637199874896
1654,411504,151,0.009981658614365039
1655,396339,149,0.009994304135966943
1656,399651,150,0.0098170654541605
1657,415015,145,0.009939273082507959
1658,389371,148,0.009997165516263971
1659,421206,153,0.009984973098266585
1660,418897,150,0.00997839309599762
1661,417601,150,0.009844456498088447
1662,426850,150,0.009957792399238758
1663,398850,151,0.009870195127653492
1664,402505,151,0.009881136510736728
1665,408181,148,0.009995410343244946
1666,399664,152,0.009960069641403325
1667,372755,150,0.009898735827150285
1668,429575,151,0.009884714443004981
1669,434487,152,0.009911024796905102
1670,433150,153,0.009833553046052775
1671,419902,153,0.009983731718528179
1672,430502,151,0.009941847566154334
1673,414326,150,0.009997448274982165
1674,415001,151,0.009886559271227335
1675,409434,152,0.009948617913316521
1676,405006,150,0.009820341317359075
1677,389107,151,0.009936659288503203
1678,408819,149,0.009896173067645885
1679,426559,152,0.009975215163867297
1680,423888,152,0.009958252399397379
1681,405910,150,0.009951853776501303
1682,437924,150,0.009890468927747906
1683,418907,151,0.009978314475280853
1684,392487,148,0.009913722039214496
1685,409927,150,0.009948627568492265
1686,415290,146,0.009979134475563612
1687,413930,150,0.009987217926626872
1688,405155,152,0.009919859282710098
1689,412295,150,0.009936115840039944
1690,419271,152,0.009900357896675137
1691,405210,151,0.009981771028196907
1692,414989,150,0.009995726895078239
1693,423996,146,0.009980061372434956
1694,418164,150,0.009874260646296774
1695,429864,152,0.009847337188736961
1696,406657,151,0.009959913779280613
1697,402051,151,0.009787683375063232
1698,443454,151,0.009922084111063486
1699,415588,150,0.009842250290431134
1700,420387,150,0.009884513753280604
1701,439978,146,0.009766444057394503
1702,429208,150,0.0099802868897541
1703,411632,150,0.009858829606492968
1704,404598,149,0.009968499989137927
1705,392930,149,0.009856996502412587
1706,407089,147,0.009932992390687031
1707,426129,146,0.009979795855102018
1708,429583,149,0.009931860666158851
1709,410656,148,0.009984476546371223
1710,406580,151,0.009992569652610224
1711,389776,149,0.00980583027787251
1712,416640,151,0.009881357200468
1713,406742,152,0.009980079993131032
1714,413032,152,0.009958109640727462
1715,390887,150,0.009953575846060637
1716,401480,150,0.009805390277720786
1717,432757,154,0.009973258611468487
1718,424555,153,0.00993335308046658
1719,418954,151,0.009953505501208793
1720,401983,150,0.009961631710907486
1721,420470,149,0.009902234449046362
1722,405043,150,0.009850946845154085
1723,417421,154,0.009857179261096296
1724,416511,153,0.00997873102714863
1725,412234,152,0.009799860620641594
1726,449994,153,0.009947315843902016
1727,392381,152,0.009902907552726742
1728,411384,150,0.009948665499539827
1729,407425,150,0.009995047584499168
1730,400734,150,0.00985367994954481
1731,444009,150,0.009973728956458261
1732,446341,151,0.009920807558899158
1733,415226,152,0.009906718588523652
1734,419305,148,0.009966576540198807
1735,419564,151,0.009996653791949583
1736,405314,151,0.00999380068751748
1737,387348,149,0.009951181362476332
1738,400251,150,0.009997821378559096
1739,424583,152,0.0099151385914271
1740,415760,147,0.009938757220261111
1741,398741,143,0.009921799283379064
1742,434880,151,0.009977261371469438
1743,394109,151,0.00995822550283638
1744,426380,149,0.009974815163729367
1745,450099,151,0.009995868274437335
1746,401570,152,0.009928032388976686
1747,424377,151,0.009999651724017835
1748,402074,147,0.009914326867009264
1749,393524,150,0.009792428204285587
1750,428944,153,0.009986661374710819
1751,414959,149,0.009987551030190011
1752,427504,150,0.009956761364400471
1753,418088,143,0.00993039445875671
1754,418837,149,0.009983691028858975
1755,394110,149,0.009827975802750277
1756,414733,153,0.00995011170693507
1757,394324,154,0.00999905310312176
1758,414022,150,0.009875261336297013
1759,403305,150,0.009852452362914607
1760,422305,146,0.009960739296806654
1761,420753,150,0.009929828251664915
1762,413559,147,0.009859409606692968
1763,423795,151,0.009984717925764802
1764,417220,152,0.009945059291399756
1765,405343,152,0.009996144136601427
1766,401571,149,0.009954239294565273
1767,442523,152,0.009804599932620667
1768,394440,152,0.009965999988275858
1769,384513,150,0.009892482721545767
1770,421566,154,0.009951625500560517
1771,402130,151,0.009948273775266818
1772,427066,150,0.009997746206119382
1773,439129,143,0.009926541353979777
1774,414278,148,0.009975869646851602
1775,425857,151,0.009991288272858025
1776,431593,149,0.009731826804078208
1777,402898,151,0.009884850994776205
1778,369789,150,0.00999005447932913
1779,399750,143,0.009995653101949345
1780,415243,150,0.009944240670427817
1781,432940,150,0.009964791022341732
1782,425484,150,0.009993444135670392
1783,403000,149,0.009872539956048261
1784,402119,150,0.009973753094397618
1785,387413,149,0.009926337905633761
1786,393944,149,0.009920675834715805
1787,404609,148,0.009924308939416876
1788,414325,150,0.00991147238326634
1789,419505,153,0.00979252544569843
1790,415842,152,0.009910980658958847
1791,427551,152,0.009989395858412365
1792,400277,148,0.009902153069707955
1793,431061,151,0.009950477913957902
1794,399265,148,0.009975715853695121
1795,426121,149,0.009810124762111986
1796,408219,148,0.009841244772843025
1797,395607,153,0.009912374452542914
1798,409784,151,0.009866453057397606
1799,396404,154,0.009987515168108679
1800,431400,149,0.009778741992669652
1801,401612,150,0.009997881378579786
1802,400614,150,0.009995529653630915
1803,423212,151,0.00995792205445588
1804,404717,152,0.009919617213661108
1805,428577,151,0.009936056529674666
1806,427769,153,0.009993337928737217
1807,399211,149,0.009987228961113434
1808,399547,147,0.009919271696300585
1809,404903,150,0.00983051580362614
1810,400636,149,0.009920766179574545
1811,425750,150,0.009996782067855885
1812,423648,149,0.009992684135408323
1813,447568,152,0.00984217029040355
1814,401017,151,0.009918392385652546
1815,405283,150,0.009964371022196904
1816,401688,149,0.009961281365959092
1817,403098,150,0.009822992352755983
1818,413195,153,0.009935372391507722
1819,408140,148,0.009991508962589298
1820,427716,148,0.009967855850984777
1821,393034,151,0.009929057906571693
1822,441444,151,0.009945626877802372
1823,411952,147,0.009976084129684183
1824,424805,146,0.009941626876423061
1825,428067,152,0.009939995841377877
1826,409872,150,0.009954749639568841
1827,455928,150,0.009920608938141014
1828,397352,152,0.009987079995544827
1829,397531,151,0.00999831793045446
1830,399631,151,0.009979165510057073
1831,414906,152,0.009951777914406178
1832,390218,152,0.00989847513740522
1833,430048,149,0.009945413084625201
1834,446321,150,0.00993121997628275
1835,427980,153,0.009901750310948382
1836,431284,151,0.009881702717828523
1837,403024,148,0.009984360684262304
1838,421901,150,0.009935784805443037
1839,409992,149,0.009847441326703905
1840,442627,143,0.009980586200202137
1841,405082,140,0.009949656534364323
1842,405365,140,0.009987618616420212
1843,389915,146,0.009985178615578834
1844,432147,149,0.009961111710728176
1845,412542,151,0.009942639980220682
1846,445664,148,0.009956963433435667
1847,388735,150,0.009841615117798316
1848,433868,154,0.009941476531543631
1849,417620,153,0.009973160680400234
1850,383855,151,0.00993668066782092
1851,447251,150,0.009991248272844233
1852,396755,150,0.009954586191236618
1853,390799,151,0.009918513075349336
1854,421345,152,0.009970286886305822
1855,462267,151,0.009997081378303924
1856,396419,150,0.009963749642672291
1857,413202,151,0.009796330274596646
1858,398347,151,0.009969288954927226
1859,418546,148,0.009994321377352199
1860,412274,150,0.009748830258217331
1861,441698,154,0.009972266197333171
1862,412613,154,0.009990457927744114
1863,400745,153,0.009958402054621398
1864,394407,150,0.009906129622803319
1865,401817,149,0.009981120683145063
1866,404714,152,0.009884995132756943
1867,431204,149,0.009936140667634713
1868,420235,153,0.00998675861612366
1869,386571,153,0.009936811012693452
1870,423116,152,0.00999948137913151
1871,405033,151,0.009920654455398088
1872,431243,152,0.009949953086190719
1873,433857,151,0.009782798545792603
1874,402020,152,0.009960009641382635
1875,418849,152,0.009961627572975026
1876,416943,154,0.009878303406311519
1877,428638,154,0.009979474475680854
1878,408345,151,0.009895037205185243
1879,408900,153,0.009810802693380239
1880,435009,152,0.00989286410098762
1881,392028,147,0.009902254449053259
1882,414363,140,0.009971094472791198
1883,404340,146,0.009999142068669678
1884,408208,141,0.009851184086615202
1885,434726,140,0.009950599982965512
1886,390838,141,0.009976406888416169
1887,425490,148,0.009990833100287276
1888,403096,147,0.009997987585512961
1889,418677,152,0.009934312391142204
1890,411259,142,0.009958662744366464
1891,425882,140,0.009968459989124134
1892,408198,140,0.009939113082452787
1893,443252,141,0.009932919976868957
1894,406073,141,0.009995948274464922
1895,419844,147,0.009999062758297502
1896,464151,144,0.009824888905134105
1897,403576,148,0.009885485477753614
1898,414593,148,0.00990159031089321
1899,412434,149,0.00980256406984968
1900,418310,145,0.009902768242333876
1901,402035,148,0.009982894476860165
1902,431941,152,0.009922810318210455
1903,382512,151,0.009995304825967182
1904,413675,150,0.009958801365103919
1905,370696,149,0.009805723381283925
1906,417332,153,0.00990415100143138
1907,410027,152,0.009816680626441596
1908,428001,153,0.009999281379062544
1909,420735,151,0.00993240894220998
1910,395126,151,0.009970484127753148
1911,417927,148,0.009980662751952673
1912,441212,152,0.009989647582637097
1913,447181,151,0.009972057231743874
1914,422117,152,0.009997167585230202
1915,413966,153,0.009926788250616637
1916,396831,151,0.009861744779911993
1917,414797,152,0.00999618758489227
1918,416917,148,0.009992728273354578
1919,412211,146,0.009803015794143378
1920,404490,152,0.0099516648109189
1921,416297,147,0.009912415142212118
1922,419660,149,0.009924887560306055
1923,411756,148,0.009984248270430438
1924,395305,146,0.009969335851495122
1925,407060,144,0.00985490132927632
1926,418853,146,0.00999697792999239
1927,386627,145,0.009915526177767647
1928,422151,146,0.0099656386088409
1929,407328,148,0.009916089626237802
1930,407849,147,0.00999572896404447
1931,432966,141,0.009994952412052557
1932,452595,144,0.009972907576864682
1933,401952,147,0.009923842732359562
1934,456464,152,0.009980172406956003
1935,399362,148,0.00980442476014647
1936,418555,154,0.009934860667193334
1937,427276,152,0.009917778592337445
1938,411717,149,0.009995663446780498
1939,433116,150,0.009992166893850653
1940,421045,151,0.009801186827995459
1941,444393,149,0.009905868933058252
1942,408545,149,0.009996902067897264
1943,417883,148,0.00995496136377978
1944,406947,148,0.009923495146032808
1945,428823,146,0.009767059230020424
1946,449590,153,0.009987843444083946
1947,414485,150,0.009938873082370028
1948,398552,152,0.009993597928826871
1949,386782,148,0.009929932389631859
1950,442065,149,0.009920113075901061
1951,391388,140,0.009897242033531735
1952,430382,142,0.009929505492932929
1953,371760,140,0.009809613037797598
1954,422248,142,0.009985974477922233
1955,414306,143,0.009965931712390245
1956,437486,143,0.009948272395955998
1957,396248,150,0.009987239995599998
1958,406711,150,0.009969626886078237
1959,405902,148,0.009807409588761928
1960,400428,149,0.009949241361807366
1961,422460,150,0.009847665464712229
1962,407564,150,0.009958458606365036
1963,439932,152,0.009939278599751241
1964,401223,147,0.00996972688611272
1965,384602,142,0.009885605477794992
1966,385849,142,0.00995078205199381
1967,441029,143,0.009870233058701055
1968,410262,147,0.009813267521816387
1969,412926,149,0.009752679914717212
1970,444916,149,0.009869190299720793
1971,428358,150,0.00993277101130035
1972,460674,151,0.009936670322989767
1973,401659,149,0.009898499964999988
1974,417781,151,0.009911575831577873
1975,411886,153,0.009949125499698449
1976,407805,151,0.009888624789180962
1977,422529,150,0.0099185241098359
1978,440284,152,0.009802542000876551
1979,431308,151,0.009959912399969793
1980,390395,148,0.009970339300117
1981,404574,150,0.009954097915206178
1982,402284,151,0.009827206836967875
1983,406936,150,0.009992227583526752
1984,396685,147,0.00991074203818691
1985,405530,151,0.009849876499957414
1986,410184,153,0.00998852413397384
1987,396441,149,0.009931050321051835
1988,399222,148,0.009966214471108438
1989,384425,150,0.009989515168798334
1990,409931,149,0.009743998532413287
1991,405071,154,0.00986323098732103
1992,401096,151,0.009922548249154568
1993,425781,148,0.009934416529109149
1994,465220,152,0.009945402050138639
1995,433407,151,0.009935286874236853
1996,415962,150,0.00994000825517526
1997,419252,150,0.009985843443394291
1998,415607,149,0.009812772349231844
1999,424026,147,0.009864242022152421
2000,430027,150,0.009827383388752893
2001,421869,149,0.00998446758085089
2002,407386,138,0.009991369652196432
2003,428788,142,0.00999789379237717
2004,393161,140,0.009728514389142892
2005,418483,152,0.009991799997172413
2006,410377,146,0.009910524107077278
2007,417675,144,0.00997863930297907
2008,407112,146,0.009983148270051128
2009,406783,143,0.009951897914447557
2010,438840,142,0.009864259263537676
2011,403301,140,0.00986744478187751
2012,393079,148,0.009951106879692027
2013,412375,152,0.009925836526150526
2014,398390,147,0.009962217228350768
2015,409254,149,0.009936907564450884
2016,400806,148,0.009895512377762889
2017,402938,151,0.009977333785287512
